INFO: [HLS 200-10] Running '/home/paket/Xilinx/Vitis_HLS/2023.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'paket' on host 'paketpc' (Linux_x86_64 version 6.8.0-111-generic) on Tue May 12 23:58:45 EEST 2026
INFO: [HLS 200-10] On os Ubuntu 22.04.5 LTS
INFO: [HLS 200-10] In directory '/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128'
INFO: [HLS 200-2053] The vitis_hls executable is being deprecated. Consider using vitis-run --mode hls --tcl
Sourcing Tcl script '/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/cosim.tcl'
INFO: [HLS 200-1510] Running: source /home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/cosim.tcl
INFO: [HLS 200-1510] Running: open_project fir128 
INFO: [HLS 200-10] Opening project '/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128'.
INFO: [HLS 200-1510] Running: set_top fir 
INFO: [HLS 200-1510] Running: add_files fir.cpp 
INFO: [HLS 200-10] Adding design file 'fir.cpp' to the project
INFO: [HLS 200-1510] Running: add_files fir.h 
INFO: [HLS 200-10] Adding design file 'fir.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb fir_test.cpp -cflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'fir_test.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z010-clg225-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -output=/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/.git
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1464] Running solution command: config_cosim -tool=xsim
INFO: [HLS 200-1510] Running: set_part xc7z010clg225-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -output /home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/.git -rtl verilog 
INFO: [HLS 200-1510] Running: config_cosim -tool xsim 
INFO: [HLS 200-1510] Running: source ./fir128/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name fir fir 
INFO: [HLS 200-1510] Running: cosim_design 
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "/home/paket/Xilinx/Vitis_HLS/2023.2/tps/lnx64/gcc-8.3.0/bin/g++"
   Compiling apatb_fir.cpp
396 16882
397 15758
398 15923
399 14087
400 13762
401 12396
402 13026
403 10755
404 9422
405 6150
406 4912
407 3610
408 3652
409 3168
410 -898
411 -4258
412 -8605
413 -9775
414 -10248
415 -9272
416 -6809
417 -6907
418 -6381
419 -8183
420 -11088
421 -11323
422 -11107
423 -8960
424 -7028
425 -5921
426 -517
427 5673
428 9053
429 12185
430 13460
431 11373
432 8000
433 4733
434 4162
435 7074
436 9811
437 11354
438 12560
439 11431
440 7776
441 3667
442 -711
443 -5035
444 -9077
445 -12407
446 -12304
447 -10310
448 -9431
449 -6397
450 -3354
451 -5536
452 -9230
453 -12571
454 -13820
455 -10614
456 -7849
457 -3864
458 1760
459 5555
460 9430
461 10180
462 10375
463 10514
464 9288
465 9192
466 6988
467 6750
468 6710
469 8851
470 10157
471 9436
472 7997
473 4099
474 901
475 -3411
476 -4459
477 -7128
478 -7307
479 -8420
480 -6904
481 -7789
482 -7558
483 -11016
484 -14284
485 -19868
486 -21825
487 -22795
488 -20846
489 -18872
490 -15924
491 -13559
492 -12511
493 -10222
494 -9513
495 -8003
496 -9510
497 -9829
498 -10757
499 -10861
500 -8095
501 -6483
502 -4276
503 -4590
504 -5453
505 -4948
506 -5440
507 -3813
508 -1294
509 -659
510 327
511 808
512 664
513 2044
514 2665
515 2217
516 2360
517 756
518 -1062
519 -448
520 -1214
521 -2275
522 -1086
523 239
524 294
525 1018
526 1982
527 702
528 -1168
529 -1053
530 -330
531 -411
532 19
533 1119
534 1446
535 -549
536 -1793
537 -589
538 1044
539 1160
540 -208
541 -1168
542 -510
543 716
544 887
545 -294
546 -1114
547 -421
548 810
549 1317
550 -249
551 -1433
552 -813
553 595
554 1094
555 664
556 495
557 -59
558 -1645
559 -2277
560 -270
561 2345
562 2608
563 1723
564 941
565 -1880
566 -4162
567 -3666
568 -2030
569 -26
570 3106
571 4905
572 4674
573 4510
574 2709
575 -665
576 -2256
577 -4453
578 -6634
579 -5532
580 -5967
581 -5979
582 -4278
583 -3556
584 -1026
585 256
586 614
587 2047
588 1274
589 2999
590 4499
591 4942
592 5441
593 3598
594 3767
595 2492
596 4556
597 7111
598 9588
599 11314
Comparing against output data
*******************************************
PASS: The output matches the golden output!
*******************************************
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 300
INFO: [COSIM 212-1000] *** C/RTL co-simulation finished: PASS ***
INFO: [HLS 200-111] Finished Command cosim_design CPU user time: 17.11 seconds. CPU system time: 1.68 seconds. Elapsed time: 18.61 seconds; current allocated memory: 18.660 MB.
INFO: [HLS 200-112] Total CPU user time: 18.09 seconds. Total CPU system time: 1.82 seconds. Total elapsed time: 21.6 seconds; peak allocated memory: 285.008 MB.
